Width,Height,ClassId
84,84,1
89,88,1
97,97,1
98,100,1
100,103,1
111,111,1
110,112,1
121,119,1
129,128,1
133,134,1
142,146,1
36,36,1
37,37,1
37,36,1
38,38,1
38,37,1
37,38,1
41,41,1
40,41,1
40,41,1
43,43,1
45,44,1
45,44,1
47,48,1
47,47,1
49,49,1
51,51,1
53,53,1
52,52,1
52,52,1
54,55,1
60,60,1
59,60,1
64,63,1
68,69,1
75,76,1
75,76,1
80,80,1
88,88,1
95,95,1
106,106,1
36,35,1
36,36,1
36,37,1
37,37,1
38,38,1
40,40,1
42,42,1
42,42,1
44,43,1
44,45,1
47,48,1
50,50,1
52,52,1
56,56,1
59,59,1
63,62,1
69,69,1
70,70,1
73,72,1
74,74,1
73,74,1
74,73,1
75,75,1
81,80,1
80,80,1
84,85,1
91,91,1
98,97,1
109,109,1
122,122,1
47,47,1
47,48,1
47,47,1
47,48,1
47,48,1
50,49,1
49,48,1
50,49,1
50,49,1
50,49,1
51,50,1
52,51,1
51,51,1
51,53,1
53,53,1
54,54,1
56,56,1
58,57,1
58,58,1
59,59,1
62,60,1
64,62,1
67,64,1
71,70,1
75,72,1
77,74,1
80,76,1
83,79,1
85,82,1
87,84,1
30,35,2
31,35,2
31,35,2
33,37,2
33,37,2
33,37,2
33,37,2
33,37,2
35,39,2
36,40,2
39,44,2
39,43,2
39,43,2
42,45,2
42,48,2
42,48,2
45,51,2
46,53,2
48,54,2
52,56,2
53,58,2
55,56,2
58,58,2
63,64,2
71,72,2
74,75,2
82,83,2
86,88,2
97,100,2
105,107,2
27,27,2
27,27,2
28,28,2
28,27,2
29,27,2
29,29,2
30,28,2
30,30,2
30,31,2
31,32,2
33,33,2
34,33,2
36,36,2
37,37,2
38,38,2
38,38,2
40,41,2
43,43,2
45,45,2
49,46,2
49,48,2
51,50,2
57,54,2
62,62,2
69,69,2
73,73,2
85,84,2
100,100,2
116,115,2
136,134,2
28,27,2
27,26,2
27,27,2
28,29,2
28,29,2
28,28,2
28,28,2
29,29,2
29,29,2
28,28,2
31,30,2
33,31,2
33,31,2
34,31,2
33,32,2
34,32,2
34,33,2
35,35,2
37,35,2
37,35,2
38,39,2
41,39,2
43,39,2
45,42,2
48,46,2
49,48,2
52,50,2
67,65,2
74,73,2
83,83,2
49,49,2
49,49,2
49,50,2
49,50,2
49,50,2
50,51,2
50,51,2
51,53,2
51,53,2
53,53,2
54,55,2
53,54,2
54,54,2
54,55,2
55,56,2
56,56,2
57,57,2
58,58,2
59,59,2
60,60,2
61,60,2
63,62,2
64,63,2
64,64,2
68,64,2
68,67,2
70,69,2
70,71,2
72,72,2
75,76,2
29,29,2
30,30,2
31,30,2
31,30,2
32,31,2
32,31,2
33,31,2
33,34,2
34,33,2
33,34,2
34,33,2
36,34,2
36,36,2
37,36,2
39,38,2
38,39,2
40,40,2
42,41,2
43,41,2
44,42,2
45,45,2
48,47,2
49,48,2
52,50,2
55,56,2
60,58,2
67,65,2
74,71,2
87,84,2
99,97,2
30,28,2
30,30,2
30,29,2
30,31,2
32,31,2
32,32,2
33,34,2
34,34,2
34,35,2
35,34,2
36,36,2
36,36,2
39,37,2
39,39,2
38,38,2
41,41,2
42,43,2
42,43,2
45,45,2
47,45,2
49,48,2
51,49,2
52,52,2
54,54,2
56,55,2
61,58,2
64,62,2
71,68,2
74,72,2
80,74,2
27,25,2
27,26,2
27,27,2
28,27,2
27,27,2
28,28,2
29,29,2
29,30,2
29,29,2
33,31,2
33,31,2
33,31,2
34,33,2
35,33,2
35,34,2
36,36,2
36,35,2
39,38,2
39,38,2
41,40,2
44,42,2
45,44,2
49,48,2
51,49,2
56,55,2
59,57,2
61,60,2
69,64,2
73,72,2
84,80,2
33,35,2
33,34,2
33,34,2
34,35,2
35,37,2
35,37,2
37,37,2
37,37,2
37,39,2
39,39,2
39,41,2
39,41,2
39,41,2
40,41,2
41,42,2
43,44,2
45,46,2
45,47,2
46,47,2
48,48,2
49,51,2
51,52,2
54,55,2
56,57,2
58,59,2
62,63,2
64,68,2
70,72,2
71,74,2
77,82,2
27,26,2
27,28,2
29,28,2
30,28,2
30,28,2
30,30,2
29,29,2
30,30,2
31,30,2
31,31,2
33,32,2
35,33,2
36,33,2
36,36,2
38,36,2
37,37,2
39,38,2
39,38,2
40,39,2
41,40,2
44,44,2
46,46,2
49,48,2
51,51,2
54,53,2
60,57,2
65,61,2
70,65,2
77,72,2
84,76,2
38,37,2
38,38,2
39,39,2
40,40,2
41,41,2
42,44,2
43,43,2
43,45,2
46,46,2
47,49,2
48,50,2
49,51,2
51,52,2
52,53,2
54,56,2
55,57,2
61,64,2
63,64,2
68,67,2
71,72,2
74,76,2
77,83,2
83,86,2
87,92,2
91,98,2
108,115,2
115,122,2
124,133,2
134,142,2
144,146,2
25,26,2
27,28,2
26,27,2
26,27,2
27,28,2
28,29,2
29,29,2
29,30,2
31,31,2
30,32,2
32,33,2
33,35,2
34,36,2
36,37,2
37,39,2
38,39,2
39,40,2
42,42,2
45,46,2
48,48,2
50,51,2
53,54,2
56,57,2
58,61,2
61,64,2
71,74,2
78,82,2
87,92,2
96,101,2
112,119,2
26,28,2
26,27,2
26,28,2
28,28,2
29,30,2
30,30,2
27,30,2
30,30,2
29,29,2
31,34,2
31,34,2
32,35,2
32,36,2
32,36,2
32,37,2
34,38,2
36,41,2
37,41,2
39,44,2
41,44,2
43,46,2
43,48,2
45,50,2
46,51,2
50,54,2
53,58,2
58,61,2
63,69,2
71,76,2
77,83,2
41,43,2
43,43,2
43,43,2
44,44,2
46,46,2
46,47,2
47,48,2
48,48,2
48,50,2
50,52,2
51,52,2
53,54,2
55,58,2
56,59,2
58,61,2
60,63,2
62,69,2
68,72,2
71,75,2
74,80,2
77,83,2
81,86,2
84,93,2
88,95,2
93,100,2
96,104,2
104,110,2
117,124,2
123,131,2
136,143,2
32,30,2
32,31,2
31,32,2
33,31,2
33,32,2
32,32,2
32,32,2
32,32,2
33,32,2
34,32,2
33,32,2
33,34,2
36,33,2
36,35,2
36,36,2
36,36,2
37,36,2
37,37,2
39,36,2
38,37,2
40,38,2
43,40,2
43,41,2
44,42,2
45,42,2
46,43,2
49,46,2
50,47,2
53,51,2
56,53,2
26,26,2
28,28,2
27,27,2
28,27,2
28,29,2
26,27,2
29,26,2
29,29,2
31,30,2
30,32,2
30,29,2
31,30,2
32,32,2
35,36,2
36,36,2
35,36,2
37,36,2
38,38,2
41,42,2
43,43,2
47,46,2
48,49,2
52,52,2
56,57,2
62,62,2
69,69,2
79,80,2
93,94,2
110,112,2
129,129,2
51,51,2
52,50,2
53,51,2
54,52,2
54,52,2
56,54,2
58,54,2
59,55,2
59,56,2
60,58,2
63,60,2
63,61,2
68,63,2
70,64,2
71,66,2
73,70,2
74,72,2
75,74,2
77,76,2
82,81,2
84,84,2
85,86,2
93,92,2
95,96,2
99,98,2
108,105,2
113,107,2
122,112,2
129,118,2
144,124,2
28,27,2
29,27,2
28,27,2
30,27,2
30,30,2
32,30,2
32,30,2
33,30,2
34,32,2
35,33,2
36,34,2
36,34,2
38,35,2
39,37,2
42,39,2
42,40,2
44,41,2
45,44,2
47,46,2
50,48,2
53,53,2
55,55,2
58,57,2
64,62,2
71,73,2
77,79,2
89,89,2
96,98,2
110,117,2
131,133,2
25,25,2
27,27,2
28,28,2
28,27,2
29,30,2
30,31,2
32,31,2
32,33,2
33,33,2
35,35,2
35,35,2
38,37,2
37,37,2
39,38,2
40,40,2
42,40,2
43,42,2
44,44,2
46,46,2
50,49,2
53,53,2
56,56,2
57,57,2
60,61,2
62,63,2
71,71,2
79,80,2
88,86,2
97,96,2
110,106,2
29,29,2
28,29,2
29,30,2
30,30,2
29,29,2
29,30,2
31,30,2
31,31,2
31,31,2
32,33,2
33,32,2
34,34,2
33,34,2
35,35,2
37,38,2
38,38,2
42,42,2
42,43,2
43,43,2
46,45,2
47,48,2
50,50,2
53,52,2
55,57,2
61,60,2
63,64,2
74,74,2
83,83,2
95,98,2
117,120,2
31,32,2
33,33,2
33,33,2
34,33,2
33,33,2
33,33,2
35,35,2
35,35,2
36,37,2
38,37,2
38,39,2
39,39,2
41,39,2
41,39,2
42,41,2
44,42,2
45,44,2
48,45,2
46,46,2
49,48,2
50,48,2
52,49,2
53,52,2
55,54,2
57,53,2
59,58,2
63,61,2
68,63,2
68,67,2
73,70,2
28,27,2
27,27,2
27,27,2
29,28,2
28,28,2
30,30,2
29,29,2
31,30,2
31,30,2
32,32,2
32,32,2
36,34,2
37,34,2
38,34,2
39,35,2
39,37,2
39,38,2
40,38,2
40,41,2
42,42,2
44,43,2
46,42,2
48,45,2
51,47,2
54,49,2
56,53,2
60,56,2
64,59,2
72,68,2
75,71,2
29,28,2
29,29,2
28,28,2
29,29,2
31,30,2
31,31,2
31,32,2
32,32,2
32,33,2
31,32,2
33,34,2
34,34,2
35,34,2
35,34,2
36,36,2
36,36,2
39,37,2
41,39,2
40,39,2
41,41,2
43,41,2
44,43,2
46,45,2
46,45,2
49,47,2
50,49,2
54,53,2
56,56,2
57,57,2
62,62,2
29,28,2
29,27,2
29,27,2
30,29,2
30,30,2
29,30,2
30,30,2
31,30,2
32,31,2
31,32,2
35,34,2
34,33,2
34,33,2
36,35,2
38,35,2
41,38,2
42,40,2
42,40,2
44,44,2
47,44,2
49,47,2
51,50,2
55,52,2
58,55,2
62,60,2
70,70,2
80,77,2
85,84,2
97,96,2
117,120,2
28,28,2
28,29,2
30,29,2
30,29,2
31,30,2
31,31,2
30,30,2
31,32,2
33,32,2
33,32,2
32,34,2
33,32,2
35,35,2
34,35,2
36,37,2
37,37,2
39,37,2
38,39,2
40,39,2
40,40,2
41,41,2
42,43,2
43,43,2
45,45,2
48,47,2
50,49,2
52,52,2
54,54,2
56,58,2
60,59,2
31,30,2
30,30,2
30,30,2
31,31,2
30,30,2
32,32,2
33,33,2
33,33,2
34,34,2
34,34,2
35,36,2
35,37,2
35,37,2
35,37,2
37,38,2
39,40,2
42,42,2
42,42,2
43,44,2
45,45,2
47,45,2
47,46,2
48,48,2
52,50,2
52,53,2
57,56,2
60,60,2
63,61,2
69,69,2
75,73,2
27,25,2
26,26,2
27,28,2
27,28,2
28,28,2
29,28,2
30,29,2
30,29,2
31,30,2
30,30,2
31,32,2
33,34,2
34,34,2
35,35,2
36,36,2
36,36,2
37,38,2
39,38,2
41,41,2
44,42,2
45,44,2
47,46,2
51,49,2
52,53,2
56,57,2
61,59,2
69,67,2
76,75,2
84,84,2
99,99,2
31,30,2
33,31,2
32,32,2
31,32,2
33,33,2
33,31,2
34,33,2
35,34,2
37,36,2
38,36,2
39,37,2
39,37,2
40,38,2
40,38,2
40,40,2
42,41,2
45,45,2
46,46,2
47,48,2
48,48,2
49,50,2
52,52,2
55,55,2
57,56,2
59,59,2
62,62,2
68,68,2
70,69,2
79,79,2
82,82,2
28,28,2
28,27,2
27,28,2
28,29,2
28,29,2
30,30,2
30,30,2
30,29,2
30,30,2
32,32,2
33,32,2
34,34,2
35,35,2
35,35,2
35,35,2
35,34,2
36,36,2
38,37,2
39,40,2
42,39,2
42,41,2
44,43,2
45,45,2
48,48,2
51,51,2
52,55,2
55,55,2
59,59,2
64,68,2
72,74,2
32,32,2
33,32,2
33,31,2
33,32,2
33,32,2
34,32,2
36,34,2
37,34,2
35,34,2
37,35,2
37,36,2
38,37,2
38,39,2
40,39,2
40,40,2
40,40,2
40,40,2
40,40,2
42,41,2
42,42,2
42,42,2
44,44,2
47,46,2
47,47,2
47,48,2
50,50,2
50,50,2
54,54,2
54,56,2
57,58,2
37,35,2
37,35,2
37,36,2
39,38,2
39,38,2
40,39,2
40,39,2
41,40,2
41,41,2
41,41,2
41,43,2
43,44,2
44,45,2
45,46,2
47,48,2
48,50,2
50,52,2
52,54,2
55,55,2
57,58,2
61,60,2
63,65,2
68,70,2
72,74,2
76,79,2
83,84,2
87,92,2
96,98,2
103,107,2
111,118,2
30,33,2
31,34,2
32,35,2
32,35,2
31,34,2
32,36,2
33,36,2
33,36,2
34,36,2
35,38,2
34,38,2
36,39,2
35,40,2
36,41,2
38,42,2
38,44,2
38,43,2
39,45,2
40,45,2
41,47,2
41,47,2
42,48,2
44,50,2
45,51,2
46,52,2
48,54,2
49,56,2
52,59,2
56,62,2
57,65,2
32,31,2
33,32,2
34,32,2
35,33,2
35,33,2
35,34,2
35,33,2
36,33,2
35,33,2
35,34,2
37,34,2
37,35,2
37,35,2
39,37,2
38,36,2
38,37,2
40,38,2
40,38,2
41,38,2
42,39,2
44,39,2
44,40,2
45,42,2
46,43,2
48,44,2
49,45,2
52,48,2
54,51,2
55,53,2
59,56,2
27,28,2
28,29,2
28,29,2
28,29,2
29,30,2
30,32,2
32,32,2
30,33,2
31,34,2
32,34,2
32,34,2
33,35,2
34,35,2
34,37,2
36,37,2
37,39,2
38,40,2
38,41,2
40,44,2
41,44,2
42,45,2
45,47,2
46,50,2
49,52,2
52,54,2
53,57,2
55,59,2
58,62,2
62,69,2
70,75,2
27,27,2
28,27,2
28,27,2
29,29,2
31,29,2
30,29,2
30,29,2
31,30,2
31,30,2
32,30,2
34,32,2
34,32,2
35,33,2
34,33,2
35,33,2
36,34,2
36,34,2
36,34,2
36,34,2
38,35,2
38,37,2
38,35,2
39,36,2
39,38,2
41,39,2
42,41,2
43,41,2
44,41,2
46,44,2
47,45,2
29,26,2
30,27,2
29,29,2
30,29,2
31,32,2
33,32,2
34,32,2
34,32,2
34,34,2
36,35,2
37,36,2
35,35,2
37,36,2
38,37,2
40,39,2
41,40,2
43,40,2
43,43,2
47,45,2
49,46,2
48,48,2
53,52,2
55,56,2
60,60,2
63,64,2
72,71,2
77,75,2
82,82,2
88,91,2
106,107,2
32,33,2
33,32,2
35,35,2
34,35,2
35,34,2
34,35,2
35,35,2
37,36,2
36,36,2
38,38,2
38,37,2
38,37,2
38,37,2
39,38,2
40,39,2
39,40,2
41,42,2
45,45,2
45,46,2
47,48,2
49,50,2
53,52,2
54,54,2
57,57,2
59,58,2
64,64,2
65,65,2
75,76,2
81,81,2
87,88,2
30,28,2
31,29,2
32,31,2
33,32,2
34,32,2
34,33,2
34,34,2
34,34,2
34,34,2
35,36,2
35,35,2
36,38,2
37,39,2
38,39,2
42,41,2
43,43,2
44,45,2
44,45,2
46,46,2
46,46,2
47,48,2
50,50,2
54,53,2
56,55,2
56,56,2
63,63,2
69,68,2
75,73,2
80,76,2
86,83,2
31,29,2
29,28,2
30,29,2
30,28,2
31,31,2
30,30,2
33,33,2
33,33,2
33,32,2
35,33,2
35,34,2
36,36,2
36,36,2
38,36,2
38,37,2
40,39,2
38,38,2
42,41,2
43,42,2
42,43,2
45,45,2
47,47,2
51,50,2
50,49,2
54,54,2
54,55,2
58,59,2
62,63,2
67,70,2
73,75,2
47,45,2
47,45,2
47,45,2
48,46,2
50,48,2
50,48,2
51,49,2
53,49,2
52,50,2
53,51,2
54,52,2
54,53,2
56,54,2
57,56,2
59,57,2
60,59,2
61,61,2
64,63,2
65,65,2
69,71,2
71,71,2
71,73,2
75,77,2
80,82,2
84,86,2
86,92,2
88,95,2
97,99,2
100,105,2
109,112,2
26,27,2
27,27,2
27,27,2
28,29,2
29,29,2
29,29,2
29,30,2
30,30,2
30,30,2
31,31,2
31,31,2
33,31,2
35,33,2
36,35,2
36,36,2
36,35,2
38,36,2
38,38,2
40,39,2
42,41,2
44,43,2
46,44,2
46,46,2
48,48,2
49,50,2
51,52,2
55,54,2
58,58,2
62,61,2
67,65,2
26,27,2
27,26,2
27,27,2
27,27,2
27,26,2
27,27,2
27,26,2
28,28,2
29,29,2
29,30,2
30,31,2
31,31,2
32,31,2
32,31,2
33,32,2
35,33,2
34,35,2
36,36,2
38,38,2
38,39,2
39,39,2
41,40,2
44,43,2
46,44,2
48,48,2
51,50,2
52,52,2
55,55,2
58,59,2
63,62,2
25,27,2
26,27,2
27,27,2
27,28,2
28,28,2
27,27,2
27,28,2
27,28,2
27,27,2
30,29,2
30,30,2
32,30,2
32,30,2
32,32,2
31,31,2
34,33,2
36,35,2
36,35,2
35,36,2
37,36,2
40,37,2
41,39,2
41,40,2
45,42,2
47,44,2
48,44,2
49,47,2
53,49,2
55,53,2
61,57,2
27,27,2
26,27,2
28,26,2
29,27,2
29,28,2
29,29,2
29,29,2
30,30,2
30,30,2
31,31,2
32,31,2
32,33,2
34,33,2
34,35,2
35,35,2
36,37,2
39,37,2
40,40,2
40,40,2
43,43,2
45,45,2
45,45,2
47,48,2
50,50,2
54,53,2
55,55,2
59,58,2
65,62,2
70,69,2
80,75,2
27,26,2
28,27,2
28,26,2
27,27,2
28,27,2
29,28,2
29,29,2
29,29,2
30,30,2
30,30,2
31,31,2
31,32,2
32,32,2
32,33,2
34,36,2
36,37,2
36,37,2
38,38,2
41,40,2
41,41,2
41,41,2
43,43,2
46,47,2
47,50,2
49,51,2
53,52,2
57,57,2
61,61,2
68,68,2
72,71,2
30,29,2
29,30,2
30,31,2
30,31,2
32,32,2
32,32,2
33,33,2
32,33,2
33,32,2
35,35,2
37,37,2
38,38,2
38,39,2
38,38,2
40,40,2
41,41,2
43,43,2
45,45,2
47,47,2
49,50,2
52,53,2
55,55,2
57,56,2
63,62,2
64,64,2
74,74,2
79,81,2
88,92,2
104,108,2
117,120,2
26,27,2
26,28,2
27,28,2
27,27,2
27,29,2
28,27,2
28,28,2
29,29,2
29,31,2
31,30,2
31,31,2
31,31,2
32,33,2
33,33,2
33,35,2
35,37,2
36,38,2
39,38,2
39,40,2
41,42,2
43,44,2
45,47,2
49,49,2
50,50,2
53,52,2
56,57,2
60,61,2
68,67,2
69,70,2
75,75,2
31,31,2
31,33,2
32,33,2
33,33,2
35,33,2
34,33,2
34,33,2
36,35,2
36,36,2
39,35,2
38,37,2
40,37,2
39,39,2
40,39,2
39,38,2
43,40,2
43,41,2
45,43,2
44,42,2
46,44,2
48,46,2
49,46,2
52,46,2
53,47,2
56,49,2
57,50,2
58,51,2
64,56,2
68,56,2
70,58,2
26,27,2
28,27,2
27,28,2
28,28,2
28,29,2
28,29,2
29,29,2
30,29,2
29,29,2
30,29,2
31,30,2
31,30,2
29,30,2
29,29,2
33,33,2
33,33,2
33,33,2
32,31,2
35,35,2
34,34,2
35,34,2
35,34,2
36,34,2
38,37,2
38,37,2
40,39,2
42,40,2
45,43,2
47,46,2
51,48,2
28,28,2
29,29,2
28,30,2
28,30,2
28,30,2
29,31,2
30,31,2
30,31,2
31,32,2
33,34,2
32,35,2
33,35,2
33,34,2
34,35,2
34,35,2
34,36,2
34,35,2
34,35,2
35,36,2
35,36,2
35,38,2
37,39,2
37,38,2
39,42,2
41,44,2
41,44,2
42,45,2
44,46,2
47,50,2
48,50,2
30,30,2
30,29,2
30,29,2
30,30,2
30,30,2
30,30,2
31,32,2
31,31,2
32,31,2
32,32,2
33,33,2
35,35,2
36,37,2
38,37,2
37,39,2
39,40,2
40,40,2
40,40,2
42,42,2
43,43,2
45,45,2
45,45,2
48,48,2
50,49,2
50,52,2
54,55,2
56,58,2
59,60,2
65,68,2
71,74,2
26,26,2
26,26,2
26,26,2
26,27,2
27,28,2
27,28,2
28,28,2
29,29,2
29,28,2
30,30,2
30,30,2
31,31,2
31,32,2
33,33,2
34,33,2
33,34,2
35,35,2
38,36,2
39,37,2
40,39,2
41,40,2
40,40,2
44,41,2
44,43,2
47,47,2
49,50,2
51,52,2
57,52,2
63,57,2
67,60,2
29,31,2
30,30,2
29,29,2
30,31,2
33,34,2
33,33,2
33,34,2
34,35,2
34,34,2
35,36,2
38,39,2
40,40,2
40,40,2
42,42,2
43,45,2
45,46,2
46,47,2
47,47,2
51,51,2
51,52,2
54,55,2
58,60,2
62,63,2
67,68,2
72,74,2
81,82,2
87,86,2
98,101,2
110,113,2
124,132,2
52,52,2
54,52,2
53,53,2
55,53,2
55,54,2
55,55,2
57,56,2
57,58,2
57,58,2
59,60,2
61,61,2
63,63,2
64,65,2
65,68,2
68,68,2
70,71,2
72,73,2
73,75,2
75,76,2
80,82,2
81,82,2
84,86,2
88,91,2
92,94,2
96,98,2
104,109,2
108,111,2
117,123,2
127,131,2
130,136,2
29,30,2
30,29,2
29,30,2
32,32,2
32,30,2
32,32,2
32,32,2
32,34,2
34,35,2
34,35,2
34,36,2
36,36,2
36,36,2
35,37,2
37,38,2
38,40,2
38,40,2
40,41,2
41,42,2
41,42,2
43,43,2
47,46,2
48,48,2
49,50,2
50,50,2
51,54,2
61,63,2
63,64,2
69,70,2
71,74,2
26,27,2
27,28,2
30,30,2
30,30,2
31,30,2
31,30,2
32,31,2
32,33,2
33,32,2
33,33,2
35,34,2
35,35,2
36,35,2
35,36,2
37,37,2
37,37,2
39,38,2
40,40,2
41,42,2
42,43,2
43,45,2
46,46,2
47,49,2
50,50,2
51,53,2
56,54,2
57,57,2
61,61,2
64,63,2
70,72,2
28,28,2
29,29,2
28,28,2
29,28,2
29,29,2
30,30,2
32,31,2
33,32,2
33,33,2
34,33,2
35,35,2
35,35,2
36,35,2
37,37,2
39,39,2
39,40,2
41,41,2
43,43,2
45,44,2
48,46,2
50,48,2
51,48,2
54,52,2
57,54,2
61,57,2
64,61,2
70,64,2
79,73,2
82,77,2
94,86,2
29,31,2
29,31,2
31,31,2
31,32,2
31,31,2
32,34,2
33,33,2
34,34,2
35,35,2
36,36,2
37,37,2
37,37,2
38,39,2
39,39,2
41,41,2
42,42,2
42,42,2
43,44,2
46,45,2
47,46,2
48,49,2
51,51,2
55,54,2
57,56,2
61,60,2
68,62,2
71,70,2
75,71,2
84,80,2
94,88,2
27,27,2
27,27,2
28,27,2
28,26,2
29,28,2
29,29,2
30,30,2
31,30,2
32,33,2
34,33,2
33,35,2
35,37,2
37,37,2
39,40,2
41,42,2
42,44,2
42,44,2
44,43,2
44,44,2
46,46,2
54,53,2
54,53,2
55,55,2
57,56,2
61,61,2
63,63,2
72,73,2
83,82,2
96,92,2
118,112,2
25,26,2
27,27,2
27,26,2
28,28,2
28,27,2
27,28,2
27,28,2
27,27,2
29,28,2
29,30,2
29,28,2
30,29,2
31,30,2
32,31,2
31,32,2
31,33,2
33,33,2
33,34,2
34,35,2
36,37,2
37,39,2
40,40,2
41,42,2
42,43,2
45,47,2
48,49,2
53,53,2
57,56,2
64,64,2
73,72,2
38,37,2
40,39,2
40,39,2
41,40,2
43,41,2
44,43,2
44,44,2
45,45,2
46,46,2
47,47,2
48,49,2
49,49,2
53,53,2
54,55,2
55,55,2
56,56,2
58,58,2
61,61,2
62,62,2
68,71,2
71,74,2
74,75,2
80,81,2
83,86,2
89,92,2
96,98,2
103,105,2
117,118,2
129,130,2
143,145,2
49,48,2
50,49,2
51,50,2
51,51,2
52,51,2
54,54,2
54,55,2
55,56,2
57,56,2
60,58,2
60,58,2
61,61,2
61,63,2
64,65,2
67,67,2
70,69,2
70,70,2
73,72,2
76,75,2
80,80,2
81,82,2
85,84,2
87,89,2
92,93,2
97,98,2
100,104,2
106,107,2
116,116,2
119,121,2
130,132,2
39,38,2
39,39,2
40,40,2
41,42,2
43,42,2
42,44,2
45,45,2
45,45,2
47,45,2
47,47,2
47,49,2
49,50,2
51,50,2
51,50,2
52,51,2
53,54,2
56,56,2
58,57,2
59,59,2
61,62,2
63,62,2
69,68,2
71,72,2
76,75,2
81,81,2
87,86,2
94,93,2
105,98,2
111,107,2
124,117,2
33,33,2
34,34,2
34,34,2
36,34,2
36,35,2
36,36,2
36,36,2
38,38,2
40,38,2
39,38,2
40,40,2
42,42,2
45,43,2
45,44,2
47,45,2
47,47,2
49,48,2
50,49,2
51,50,2
55,53,2
57,56,2
58,57,2
63,60,2
71,64,2
75,70,2
81,75,2
88,85,2
99,94,2
116,109,2
125,115,2
30,29,2
29,28,2
30,28,2
30,29,2
30,29,2
31,31,2
31,31,2
31,31,2
32,32,2
31,32,2
31,31,2
32,32,2
32,33,2
33,33,2
33,33,2
35,34,2
34,35,2
35,35,2
35,35,2
37,37,2
36,36,2
37,38,2
37,38,2
38,37,2
39,38,2
40,40,2
41,40,2
41,41,2
42,42,2
44,44,2
26,26,2
27,27,2
27,27,2
28,28,2
28,30,2
29,29,2
30,30,2
30,30,2
30,30,2
31,31,2
31,32,2
33,32,2
33,32,2
34,33,2
35,36,2
36,37,2
36,38,2
39,38,2
40,40,2
41,41,2
43,42,2
46,46,2
46,47,2
48,48,2
52,52,2
55,56,2
59,60,2
62,64,2
68,70,2
76,80,2
41,39,2
42,41,2
43,42,2
43,42,2
43,44,2
46,45,2
48,46,2
50,48,2
50,49,2
53,51,2
54,53,2
56,55,2
57,56,2
58,57,2
61,61,2
63,63,2
68,68,2
72,71,2
76,75,2
80,76,2
84,83,2
89,87,2
95,94,2
99,100,2
108,109,2
118,119,2
131,132,2
137,138,2
154,154,2
171,171,2
37,34,2
39,35,2
39,35,2
38,36,2
39,35,2
40,36,2
39,36,2
39,37,2
41,36,2
40,38,2
41,37,2
41,38,2
40,38,2
42,38,2
42,38,2
42,39,2
43,40,2
42,39,2
43,38,2
44,40,2
45,41,2
45,42,2
45,42,2
45,42,2
46,43,2
47,43,2
46,45,2
47,45,2
49,45,2
49,47,2
33,33,2
35,34,2
35,34,2
35,36,2
36,36,2
37,35,2
37,36,2
36,36,2
38,38,2
38,38,2
38,39,2
40,40,2
40,39,2
41,40,2
41,41,2
42,43,2
42,43,2
45,47,2
46,47,2
48,49,2
49,51,2
50,52,2
53,55,2
59,60,2
64,67,2
71,72,2
80,82,2
88,92,2
100,106,2
130,134,2
30,29,2
30,30,2
30,29,2
30,31,2
30,31,2
30,30,2
30,31,2
31,30,2
32,32,2
34,33,2
34,34,2
33,33,2
36,35,2
37,37,2
38,38,2
37,37,2
41,41,2
42,41,2
43,43,2
46,45,2
47,47,2
49,51,2
53,53,2
59,59,2
63,62,2
71,70,2
81,80,2
92,92,2
108,107,2
131,130,2
28,28,2
27,26,2
28,26,2
28,27,2
30,29,2
30,29,2
30,29,2
30,29,2
31,29,2
32,31,2
31,29,2
31,30,2
30,29,2
31,29,2
29,28,2
29,28,2
30,30,2
31,31,2
29,29,2
31,31,2
32,32,2
31,31,2
33,32,2
33,31,2
32,31,2
34,33,2
34,33,2
34,33,2
34,35,2
35,35,2
30,29,2
30,30,2
29,30,2
31,30,2
30,30,2
30,30,2
30,30,2
31,31,2
32,32,2
33,33,2
36,35,2
35,35,2
35,34,2
35,35,2
37,36,2
38,38,2
37,38,2
39,40,2
40,42,2
41,42,2
42,43,2
44,45,2
44,46,2
45,47,2
47,48,2
48,51,2
49,52,2
50,55,2
51,55,2
55,59,2
26,26,2
27,26,2
27,27,2
28,26,2
27,27,2
27,27,2
29,28,2
28,29,2
28,28,2
29,28,2
29,29,2
29,30,2
30,30,2
31,30,2
31,31,2
32,33,2
32,33,2
34,33,2
34,33,2
34,35,2
36,35,2
36,37,2
39,38,2
38,39,2
40,39,2
42,42,2
43,43,2
45,44,2
47,47,2
50,49,2
26,27,2
27,27,2
28,28,2
28,28,2
27,27,2
29,27,2
30,29,2
29,29,2
30,28,2
31,29,2
31,31,2
33,31,2
34,33,2
34,33,2
35,34,2
37,34,2
37,36,2
37,36,2
37,37,2
39,38,2
39,38,2
42,40,2
45,42,2
47,44,2
49,44,2
50,48,2
53,51,2
54,51,2
57,53,2
60,56,2
26,27,2
28,28,2
29,29,2
30,29,2
30,31,2
31,31,2
32,31,2
33,32,2
33,33,2
34,33,2
34,33,2
35,36,2
37,36,2
36,36,2
38,38,2
39,40,2
40,40,2
41,42,2
43,43,2
45,46,2
46,48,2
49,49,2
51,52,2
56,55,2
59,58,2
60,62,2
66,65,2
72,72,2
79,79,2
83,84,2
30,29,2
30,29,2
31,30,2
31,30,2
30,31,2
31,31,2
31,32,2
32,33,2
33,33,2
35,35,2
